,timestamp,open,high,low,close,volume
0,2019-12-13,0.33,0.48,0.3213,0.43,2966456
1,2019-12-12,0.33,0.3453,0.3113,0.3332,969304
2,2019-12-11,0.32,0.34,0.3135,0.3189,913923
3,2019-12-10,0.3075,0.34,0.301,0.3226,3769566
4,2019-12-09,0.31,0.35,0.29,0.2927,849266
5,2019-12-06,0.346,0.35,0.32,0.32,297043
6,2019-12-05,0.346,0.35,0.346,0.346,68049
7,2019-12-04,0.35,0.35,0.345,0.345,130209
8,2019-12-03,0.35,0.36,0.345,0.36,174774
9,2019-12-02,0.34,0.36,0.34,0.35,230612
10,2019-11-29,0.36,0.36,0.3402,0.3455,176636
11,2019-11-27,0.33,0.36,0.31,0.344,503315
12,2019-11-26,0.38,0.38,0.34,0.3492,156739
13,2019-11-25,0.3781,0.38,0.36,0.3799,114512
14,2019-11-22,0.3799,0.39,0.3515,0.377,271086
15,2019-11-21,0.4,0.4,0.37,0.3799,143899
16,2019-11-20,0.35,0.39,0.3401,0.37,426012
17,2019-11-19,0.31,0.3499,0.31,0.3373,854119
18,2019-11-18,0.2915,0.3236,0.2913,0.3196,505764
19,2019-11-15,0.29,0.3,0.29,0.2913,236388
20,2019-11-14,0.2919,0.3,0.2919,0.2985,199190
21,2019-11-13,0.2918,0.3,0.2918,0.3,40677
22,2019-11-12,0.3,0.318,0.2917,0.2999,427802
23,2019-11-11,0.3,0.3032,0.29,0.2959,218816
24,2019-11-08,0.32,0.32,0.3043,0.3115,214980
25,2019-11-07,0.32,0.3232,0.3126,0.3126,172732
26,2019-11-06,0.33,0.33,0.31,0.3179,205334
27,2019-11-05,0.319,0.33,0.3111,0.3278,180750
28,2019-11-04,0.33,0.3395,0.307,0.307,272368
29,2019-11-01,0.33,0.34,0.3101,0.3101,92006
30,2019-10-31,0.335,0.34,0.3201,0.325,300632
31,2019-10-30,0.3133,0.34,0.31,0.32,284529
32,2019-10-29,0.3098,0.32,0.3,0.31,184484
33,2019-10-28,0.2985,0.31,0.297,0.298,257379
34,2019-10-25,0.2999,0.32,0.29,0.2985,165477
35,2019-10-24,0.31,0.31,0.29,0.309,118419
36,2019-10-23,0.31,0.33,0.303,0.305,115645
37,2019-10-22,0.32,0.33,0.3,0.31,153345
38,2019-10-21,0.33,0.3369,0.301,0.316,184222
39,2019-10-18,0.3382,0.3382,0.315,0.32,140255
40,2019-10-17,0.31,0.3499,0.31,0.3221,201968
41,2019-10-16,0.35,0.35,0.3101,0.3197,93652
42,2019-10-15,0.3,0.39,0.3,0.3344,481349
43,2019-10-14,0.3,0.31,0.28,0.31,213918
44,2019-10-11,0.3251,0.331,0.281,0.2899,551694
45,2019-10-10,0.38,0.38,0.3038,0.3038,766886
46,2019-10-09,0.38,0.3845,0.369,0.369,58691
47,2019-10-08,0.37,0.38,0.37,0.3799,32211
48,2019-10-07,0.38,0.3899,0.3666,0.3666,122005
49,2019-10-04,0.39,0.39,0.377,0.379,202675
50,2019-10-03,0.3745,0.3975,0.36,0.39,155063
51,2019-10-02,0.37,0.39,0.35,0.369,317498
52,2019-10-01,0.3652,0.4077,0.36,0.36,122948
53,2019-09-30,0.38,0.388,0.3495,0.3581,282796
54,2019-09-27,0.38,0.4091,0.37,0.37,288017
55,2019-09-26,0.39,0.4199,0.3801,0.3951,86682
56,2019-09-25,0.4111,0.4229,0.3711,0.3711,69042
57,2019-09-24,0.42,0.42,0.4005,0.4056,83567
58,2019-09-23,0.415,0.44,0.402,0.4199,122470
59,2019-09-20,0.4093,0.4436,0.392,0.415,323960
60,2019-09-19,0.405,0.4299,0.4,0.4167,72322
61,2019-09-18,0.42,0.47,0.4,0.406,351919
62,2019-09-17,0.41,0.445,0.4,0.415,237575
63,2019-09-16,0.4053,0.41,0.39,0.409,126559
64,2019-09-13,0.39,0.4099,0.3801,0.395,104262
65,2019-09-12,0.405,0.453,0.38,0.4019,384971
66,2019-09-11,0.36,0.405,0.331,0.405,292852
67,2019-09-10,0.325,0.36,0.3,0.36,779427
68,2019-09-09,0.36,0.36,0.3251,0.3299,518013
69,2019-09-06,0.338,0.3698,0.3308,0.36,136324
70,2019-09-05,0.4074,0.41,0.33,0.345,1096461
71,2019-09-04,0.35,0.425,0.3401,0.4074,1416375
72,2019-09-03,0.35,0.35,0.3303,0.34,297825
73,2019-08-30,0.33,0.35,0.32,0.35,295238
74,2019-08-29,0.35,0.35,0.2693,0.3101,1997883
75,2019-08-28,0.37,0.38,0.33,0.3442,887298
76,2019-08-27,0.37,0.3749,0.3605,0.3699,222524
77,2019-08-26,0.3875,0.3875,0.3611,0.37,121456
78,2019-08-23,0.3755,0.3937,0.3605,0.38,188679
79,2019-08-22,0.39,0.394,0.3805,0.3862,77828
80,2019-08-21,0.3855,0.394,0.38,0.3877,133302
81,2019-08-20,0.39,0.4,0.3777,0.3851,235510
82,2019-08-19,0.39,0.39,0.3777,0.3875,116392
83,2019-08-16,0.41,0.41,0.38,0.3974,251965
84,2019-08-15,0.4001,0.4202,0.39,0.392,161117
85,2019-08-14,0.41,0.41,0.4,0.4001,48938
86,2019-08-13,0.417,0.43,0.401,0.405,148941
87,2019-08-12,0.4399,0.4399,0.4011,0.4069,63251
88,2019-08-09,0.4199,0.45,0.4112,0.4155,88510
89,2019-08-08,0.4219,0.427,0.4062,0.4062,148687
90,2019-08-07,0.4103,0.4219,0.4103,0.4178,55861
91,2019-08-06,0.4275,0.4319,0.41,0.4197,91938
92,2019-08-05,0.4295,0.43,0.41,0.411,126950
93,2019-08-02,0.433,0.4494,0.4132,0.4296,254421
94,2019-08-01,0.457,0.48,0.43,0.43,92239
95,2019-07-31,0.4601,0.4899,0.4462,0.4462,93013
96,2019-07-30,0.47,0.4749,0.445,0.4717,65536
97,2019-07-29,0.4375,0.5,0.43,0.45,74878
98,2019-07-26,0.4478,0.4545,0.4346,0.4454,53091
99,2019-07-25,0.455,0.4598,0.43,0.4372,71444
100,2019-07-24,0.436,0.459,0.4343,0.458,99940
101,2019-07-23,0.46,0.4699,0.4132,0.4397,163473
102,2019-07-22,0.5,0.5,0.435,0.4611,108827
103,2019-07-19,0.462,0.4999,0.4511,0.4774,129342
104,2019-07-18,0.4899,0.49,0.4203,0.44,294972
105,2019-07-17,0.4899,0.4999,0.489,0.4899,41420
106,2019-07-16,0.57,0.57,0.47,0.4894,418009
107,2019-07-15,0.476,0.512,0.476,0.4863,45613
108,2019-07-12,0.493,0.5149,0.4704,0.476,137829
109,2019-07-11,0.472,0.52,0.47,0.493,84283
110,2019-07-10,0.5,0.5047,0.485,0.485,158637
111,2019-07-09,0.5121,0.5296,0.5,0.5,110536
112,2019-07-08,0.52,0.53,0.51,0.515,61306
113,2019-07-05,0.55,0.55,0.51,0.529,102933
114,2019-07-03,0.5599,0.5599,0.51,0.51,220947
115,2019-07-02,0.55,0.57,0.54,0.5599,208962
116,2019-07-01,0.5355,0.55,0.5101,0.52,504506
117,2019-06-28,0.481,0.55,0.481,0.51,624953
118,2019-06-27,0.49,0.52,0.49,0.495,195301
119,2019-06-26,0.4999,0.5,0.4797,0.49,241395
120,2019-06-25,0.485,0.515,0.48,0.5006,374326
121,2019-06-24,0.5,0.5013,0.48,0.485,270254
122,2019-06-21,0.4842,0.5,0.48,0.4899,114918
123,2019-06-20,0.51,0.51,0.48,0.485,114064
124,2019-06-19,0.485,0.53,0.47,0.4717,328996
125,2019-06-18,0.472,0.4926,0.472,0.485,154133
126,2019-06-17,0.4676,0.4994,0.4676,0.4692,192433
127,2019-06-14,0.455,0.48,0.45,0.4676,218838
128,2019-06-13,0.49,0.49,0.464,0.465,297296
129,2019-06-12,0.53,0.56,0.4633,0.4904,506249
130,2019-06-11,0.45,0.57,0.4311,0.505,2830630
131,2019-06-10,0.414,0.436,0.41,0.4218,418888
132,2019-06-07,0.5,0.5,0.4128,0.4294,1121187
133,2019-06-06,0.49,0.67,0.45,0.46,16588633
134,2019-06-05,0.412,0.43,0.412,0.412,36065
135,2019-06-04,0.43,0.43,0.4002,0.407,69237
136,2019-06-03,0.425,0.448,0.4022,0.41,140603
137,2019-05-31,0.43,0.4499,0.403,0.418,402868
138,2019-05-30,0.4,0.425,0.39,0.422,339425
139,2019-05-29,0.4232,0.4233,0.41,0.41,101715
140,2019-05-28,0.4,0.43,0.4,0.4031,102447
141,2019-05-24,0.42,0.425,0.4,0.4,262501
142,2019-05-23,0.437,0.44,0.4,0.4102,483377
143,2019-05-22,0.449,0.475,0.43,0.437,298994
144,2019-05-21,0.46,0.47,0.4226,0.443,251329
145,2019-05-20,0.4899,0.508,0.43,0.453,351731
146,2019-05-17,0.4905,0.4975,0.4721,0.4899,230221
147,2019-05-16,0.5053,0.51,0.483,0.484,224908
148,2019-05-15,0.51,0.51,0.4821,0.499,555626
149,2019-05-14,0.51,0.59,0.496,0.505,327562
150,2019-05-13,0.502,0.5065,0.47,0.4991,243314
151,2019-05-10,0.558,0.5699,0.51,0.514,231934
152,2019-05-09,0.54,0.5824,0.5201,0.5369,112818
153,2019-05-08,0.5333,0.5604,0.52,0.5327,180450
154,2019-05-07,0.59,0.59,0.52,0.53,326625
155,2019-05-06,0.602,0.602,0.5306,0.5731,282575
156,2019-05-03,0.576,0.61,0.57,0.6024,546348
157,2019-05-02,0.6,0.6,0.5302,0.559,401726
158,2019-05-01,0.522,0.61,0.512,0.6059,1389349
159,2019-04-30,0.5,0.5304,0.4931,0.512,381458
160,2019-04-29,0.485,0.51,0.4751,0.5,263461
161,2019-04-26,0.4874,0.4954,0.47,0.493,212199
162,2019-04-25,0.4958,0.4958,0.46,0.48,270539
163,2019-04-24,0.4802,0.498,0.48,0.48,494843
164,2019-04-23,0.498,0.4999,0.4756,0.4803,881337
165,2019-04-22,0.5299,0.53,0.471,0.5002,822973
166,2019-04-18,0.58,0.58,0.53,0.5306,744137
167,2019-04-17,0.52,0.598,0.5,0.59,1812786
168,2019-04-16,0.68,0.68,0.52,0.56,5019166
169,2019-04-15,0.6,0.6547,0.59,0.641,2031971
170,2019-04-12,0.5941,0.64,0.5601,0.588,1823427
171,2019-04-11,0.68,0.6889,0.56,0.5946,2954093
172,2019-04-10,0.56,0.8,0.55,0.65,13141670
173,2019-04-09,0.475,0.58,0.47,0.5419,5737805
174,2019-04-08,0.4997,0.5,0.447,0.47,934443
175,2019-04-05,0.492,0.5179,0.44,0.47,2671161
176,2019-04-04,0.41,0.51,0.3911,0.48,6273427
177,2019-04-03,0.4076,0.4076,0.39,0.39,338979
178,2019-04-02,0.41,0.43,0.38,0.4,690428
179,2019-04-01,0.4001,0.4201,0.395,0.4094,322539
180,2019-03-29,0.4,0.4275,0.391,0.3977,277501
181,2019-03-28,0.405,0.42,0.391,0.401,417722
182,2019-03-27,0.4534,0.4677,0.3633,0.4051,943498
183,2019-03-26,0.4649,0.465,0.4303,0.44,595925
184,2019-03-25,0.436,0.4699,0.43,0.455,993196
185,2019-03-22,0.464,0.464,0.435,0.444,572127
186,2019-03-21,0.47,0.479,0.4389,0.46,1148214
187,2019-03-20,0.37,0.47,0.3625,0.46,3348402
188,2019-03-19,0.3776,0.3776,0.36,0.36,711848
189,2019-03-18,0.4,0.408,0.3721,0.3797,394581
190,2019-03-15,0.4093,0.4093,0.37,0.37,624253
191,2019-03-14,0.42,0.43,0.3994,0.3999,734689
192,2019-03-13,0.4125,0.4147,0.4,0.405,654950
193,2019-03-12,0.415,0.4298,0.4033,0.4099,163209
194,2019-03-11,0.41,0.42,0.41,0.415,181457
195,2019-03-08,0.4075,0.4198,0.4,0.4011,137689
196,2019-03-07,0.4222,0.43,0.4,0.4001,314630
197,2019-03-06,0.43,0.4489,0.4002,0.4231,364794
198,2019-03-05,0.45,0.465,0.41,0.4229,678611
199,2019-03-04,0.5,0.5,0.45,0.4595,449182
200,2019-03-01,0.4712,0.4896,0.45,0.4599,288027
201,2019-02-28,0.5,0.52,0.4701,0.4711,548909
202,2019-02-27,0.4999,0.4999,0.4701,0.475,411759
203,2019-02-26,0.4564,0.51,0.4564,0.48,981671
204,2019-02-25,0.4796,0.4801,0.4511,0.46,390145
205,2019-02-22,0.46,0.48,0.4129,0.46,573266
206,2019-02-21,0.4632,0.48,0.4223,0.4421,319503
207,2019-02-20,0.49,0.49,0.4601,0.4632,384246
208,2019-02-19,0.46,0.48,0.44,0.4766,640531
209,2019-02-15,0.4438,0.45,0.42,0.44,707309
210,2019-02-14,0.45,0.45,0.4,0.43,745995
211,2019-02-13,0.4299,0.43,0.4001,0.408,224025
212,2019-02-12,0.42,0.43,0.4099,0.412,612787
213,2019-02-11,0.392,0.425,0.39,0.415,628843
214,2019-02-08,0.375,0.4266,0.37,0.39,1020469
215,2019-02-07,0.4456,0.453,0.355,0.375,2692020
216,2019-02-06,0.483,0.483,0.4404,0.4499,718025
217,2019-02-05,0.53,0.53,0.4401,0.4501,455530
218,2019-02-04,0.48,0.51,0.48,0.4938,272023
219,2019-02-01,0.53,0.53,0.49,0.491,372032
220,2019-01-31,0.5,0.5175,0.49,0.4988,258332
221,2019-01-30,0.51,0.52,0.4821,0.502,353658
222,2019-01-29,0.5156,0.5181,0.48,0.51,511582
223,2019-01-28,0.52,0.5277,0.46,0.5155,585398
224,2019-01-25,0.5,0.53,0.5,0.52,568076
225,2019-01-24,0.5,0.53,0.5,0.5218,584828
226,2019-01-23,0.5355,0.5455,0.51,0.52,533840
227,2019-01-22,0.5,0.56,0.49,0.545,1093683
228,2019-01-18,0.58,0.5825,0.531,0.548,837814
229,2019-01-17,0.63,0.64,0.42,0.5501,1987622
230,2019-01-16,0.5399,0.593,0.5125,0.584,1636377
231,2019-01-15,0.6106,0.6118,0.51,0.5305,1753049
232,2019-01-14,0.63,0.66,0.59,0.596,4371153
233,2019-01-11,0.585,0.6366,0.57,0.61,5699517
234,2019-01-10,0.615,0.6187,0.5481,0.5632,1967008
235,2019-01-09,0.71,0.71,0.59,0.626,2032065
236,2019-01-08,0.94,0.94,0.5805,0.683,3957728
237,2019-01-07,1.92,1.92,0.83,0.874,3918100
238,2019-01-04,1.79,1.98,1.72,1.94,217934
239,2019-01-03,1.79,1.87,1.64,1.77,186291
240,2019-01-02,1.52,1.79,1.44,1.78,185594
241,2018-12-31,1.44,1.6157,1.4399,1.53,121224
242,2018-12-28,1.37,1.51,1.37,1.44,53578
243,2018-12-27,1.39,1.4156,1.32,1.36,161233
244,2018-12-26,1.43,1.43,1.37,1.41,167226
245,2018-12-24,1.47,1.54,1.407,1.44,48672
246,2018-12-21,1.48,1.57,1.35,1.52,352942
247,2018-12-20,1.52,1.53,1.4,1.5,252470
248,2018-12-19,1.6,1.73,1.5,1.51,198067
249,2018-12-18,2.0,2.06,1.3035,1.56,1080174
250,2018-12-17,2.05,2.18,1.97,1.98,187337
251,2018-12-14,2.06,2.14,2.05,2.08,294825
252,2018-12-13,2.08,2.1706,2.023,2.05,117339
253,2018-12-12,2.05,2.13,1.99,2.06,221610
254,2018-12-11,2.12,2.15,1.97,2.02,202812
255,2018-12-10,2.14,2.2,2.02,2.06,291171
256,2018-12-07,2.08,2.29,2.05,2.15,390080
257,2018-12-06,2.37,2.4422,2.08,2.08,1003375
258,2018-12-04,2.28,2.59,2.2,2.47,1771816
259,2018-12-03,2.35,2.49,2.2549,2.27,895659
260,2018-11-30,2.38,2.6289,2.31,2.35,418775
261,2018-11-29,2.2,2.44,2.1125,2.37,519313
262,2018-11-28,2.06,2.22,2.0217,2.13,183530
263,2018-11-27,2.09,2.17,2.05,2.05,93512
264,2018-11-26,2.08,2.1736,2.0635,2.1,83833
265,2018-11-23,2.0679,2.12,2.04,2.0797,12964
266,2018-11-21,2.01,2.14,1.97,2.03,109334
267,2018-11-20,2.02,2.0499,1.96,2.02,98551
268,2018-11-19,2.13,2.13,1.98,2.02,96546
269,2018-11-16,2.12,2.36,2.08,2.09,352851
270,2018-11-15,2.0,2.14,2.0,2.11,47730
271,2018-11-14,2.09,2.09,2.01,2.04,108569
272,2018-11-13,2.13,2.24,2.0439,2.09,163304
273,2018-11-12,2.25,2.25,2.06,2.11,91394
274,2018-11-09,2.31,2.36,2.15,2.19,153143
275,2018-11-08,2.42,2.42,2.09,2.38,196320
276,2018-11-07,2.42,2.44,2.17,2.21,150847
277,2018-11-06,2.14,2.39,2.14,2.39,184223
278,2018-11-05,2.12,2.2787,2.02,2.16,769767
279,2018-11-02,2.01,2.23,2.01,2.1,231937
280,2018-11-01,2.09,2.12,2.0001,2.08,91220
281,2018-10-31,2.13,2.13,1.94,2.06,69288
282,2018-10-30,2.0,2.25,1.94,2.12,400977
283,2018-10-29,1.88,2.02,1.849,1.95,133664
284,2018-10-26,1.86,1.97,1.67,1.88,221979
285,2018-10-25,1.91,2.03,1.87,1.87,123640
286,2018-10-24,1.97,2.01,1.8501,1.89,75841
287,2018-10-23,1.84,2.0,1.84,1.95,87887
288,2018-10-22,1.93,1.93,1.82,1.87,80869
289,2018-10-19,1.96,1.99,1.86,1.91,106198
290,2018-10-18,2.0101,2.08,1.9,1.95,112176
291,2018-10-17,2.07,2.1,1.98,2.08,128229
292,2018-10-16,2.03,2.08,1.99,2.06,26540
293,2018-10-15,2.08,2.08,1.99,2.03,117548
294,2018-10-12,2.0,2.1,1.9183,2.06,94630
295,2018-10-11,1.77,2.292,1.66,1.99,235700
296,2018-10-10,1.9,1.93,1.78,1.79,74989
297,2018-10-09,1.87,1.93,1.77,1.88,231769
298,2018-10-08,2.0,2.0198,1.85,1.87,138980
299,2018-10-05,2.0,2.09,1.92,1.97,281604
300,2018-10-04,2.05,2.09,1.98,1.99,80376
301,2018-10-03,2.06,2.13,2.0,2.06,79279
302,2018-10-02,2.11,2.15,2.04,2.06,212724
303,2018-10-01,2.07,2.2,2.02,2.06,392318
304,2018-09-28,2.05,2.2,2.041,2.07,261499
305,2018-09-27,2.06,2.1121,2.01,2.04,183814
306,2018-09-26,1.94,2.15,1.9001,2.07,384825
307,2018-09-25,1.8,1.94,1.6712,1.91,393399
308,2018-09-24,1.63,1.82,1.59,1.81,163195
309,2018-09-21,1.64,1.68,1.51,1.62,358589
310,2018-09-20,1.65,1.65,1.55,1.63,201469
311,2018-09-19,1.67,1.7,1.64,1.64,65622
312,2018-09-18,1.67,1.68,1.62,1.68,179983
313,2018-09-17,1.55,1.67,1.51,1.66,185827
314,2018-09-14,1.69,1.7,1.51,1.59,206808
315,2018-09-13,1.8,1.8,1.67,1.69,227747
316,2018-09-12,1.82,1.9,1.79,1.79,59760
317,2018-09-11,1.87,1.9,1.79,1.82,121004
318,2018-09-10,1.98,1.98,1.8,1.85,212118
319,2018-09-07,2.04,2.12,1.95,1.97,179000
320,2018-09-06,2.12,2.1287,1.97,2.06,70908
321,2018-09-05,2.18,2.1956,2.0101,2.1,126664
322,2018-09-04,2.25,2.3445,2.12,2.18,98616
323,2018-08-31,2.15,2.35,2.15,2.2,291253
324,2018-08-30,2.05,2.13,2.0241,2.12,127666
325,2018-08-29,2.0025,2.08,1.98,2.02,142732
326,2018-08-28,1.95,2.02,1.9395,1.99,94482
327,2018-08-27,1.9,1.989,1.8518,1.91,108196
328,2018-08-24,1.9,1.9397,1.82,1.85,85115
329,2018-08-23,1.85,1.99,1.85,1.9,88450
330,2018-08-22,1.92,1.97,1.78,1.85,128444
331,2018-08-21,1.88,1.95,1.88,1.89,78753
332,2018-08-20,1.97,1.97,1.86,1.87,115955
333,2018-08-17,2.0,2.0029,1.9,1.94,80990
334,2018-08-16,2.01,2.0865,1.97,1.99,190195
335,2018-08-15,2.01,2.01,1.9105,1.98,111931
336,2018-08-14,2.02,2.02,1.91,2.01,86415
337,2018-08-13,2.03,2.03,1.95,1.98,58200
338,2018-08-10,1.89,2.08,1.85,2.03,126114
339,2018-08-09,1.91,1.99,1.88,1.92,116942
340,2018-08-08,1.96,2.0,1.91,1.94,67965
341,2018-08-07,1.95,1.9923,1.9,1.96,46621
342,2018-08-06,1.91,2.08,1.91,1.92,69102
343,2018-08-03,2.01,2.09,1.8501,1.91,265573
344,2018-08-02,2.0,2.09,1.9475,2.0,78547
345,2018-08-01,2.0,2.1,1.96,2.01,170185
346,2018-07-31,2.0,2.1498,1.9809,1.99,284060
347,2018-07-30,1.95,2.005,1.93,1.95,347277
348,2018-07-27,2.02,2.05,1.9,1.94,1467177
349,2018-07-26,2.25,2.3445,2.18,2.19,71948
350,2018-07-25,2.26,2.37,2.17,2.22,141470
351,2018-07-24,2.22,2.3299,2.12,2.25,499975
352,2018-07-23,2.45,2.45,2.22,2.22,204838
353,2018-07-20,2.47,2.47,2.3701,2.41,73226
354,2018-07-19,2.49,2.58,2.44,2.44,97851
355,2018-07-18,2.57,2.5932,2.38,2.48,139967
356,2018-07-17,2.59,2.72,2.54,2.58,79788
357,2018-07-16,2.65,2.73,2.55,2.59,157111
358,2018-07-13,2.81,2.9248,2.5977,2.65,301317
359,2018-07-12,2.83,2.9266,2.74,2.82,174322
360,2018-07-11,2.72,2.85,2.61,2.79,215399
361,2018-07-10,2.65,2.75,2.53,2.72,224477
362,2018-07-09,2.44,2.64,2.43,2.59,197369
363,2018-07-06,2.3287,2.495,2.3101,2.44,114041
364,2018-07-05,2.32,2.32,2.21,2.27,64797
365,2018-07-03,2.2,2.2789,2.15,2.21,44218
366,2018-07-02,2.23,2.35,2.1,2.2,287796
367,2018-06-29,2.29,2.36,2.2,2.21,81298
368,2018-06-28,2.37,2.63,2.22,2.24,198537
369,2018-06-27,2.33,2.44,2.2,2.3,98767
370,2018-06-26,2.2,2.85,2.0963,2.29,189932
371,2018-06-25,2.59,2.59,2.08,2.21,286366
372,2018-06-22,2.5,2.6,2.4301,2.58,129880
373,2018-06-21,2.65,2.69,2.35,2.48,135637
374,2018-06-20,2.55,2.75,2.5,2.64,248787
375,2018-06-19,2.6,2.75,2.45,2.55,297550
376,2018-06-18,2.4,2.75,2.3,2.55,699938
377,2018-06-15,2.05,2.3799,2.01,2.34,728715
378,2018-06-14,1.93,2.0793,1.8156,2.0,240468
379,2018-06-13,1.89,1.94,1.85,1.87,50016
380,2018-06-12,1.8954,1.91,1.8126,1.88,90722
381,2018-06-11,1.86,1.9,1.8,1.85,60886
382,2018-06-08,1.91,1.91,1.83,1.88,109278
383,2018-06-07,1.93,1.93,1.86,1.91,31402
384,2018-06-06,1.9,1.96,1.9,1.93,59395
385,2018-06-05,1.9316,1.97,1.88,1.9,34815
386,2018-06-04,1.95,1.97,1.9,1.94,14316
387,2018-06-01,1.95,2.0,1.93,1.96,187729
388,2018-05-31,1.95,2.0,1.9,1.94,69009
389,2018-05-30,1.92,2.0,1.9,1.94,96043
390,2018-05-29,1.94,1.94,1.79,1.88,68270
391,2018-05-25,1.87,1.95,1.85,1.92,40906
392,2018-05-24,1.88,1.89,1.84,1.87,24527
393,2018-05-23,1.79,1.8893,1.79,1.8504,76198
394,2018-05-22,1.85,1.8701,1.8009,1.8009,30988
395,2018-05-21,1.8198,1.85,1.8008,1.85,53927
396,2018-05-18,1.86,1.86,1.75,1.81,75053
397,2018-05-17,1.93,1.93,1.83,1.86,204192
398,2018-05-16,1.83,1.99,1.7925,1.93,109311
399,2018-05-15,1.82,1.86,1.74,1.84,148661
400,2018-05-14,1.74,1.84,1.74,1.8,111935
401,2018-05-11,1.66,1.75,1.65,1.74,37599
402,2018-05-10,1.66,1.73,1.6084,1.73,42196
403,2018-05-09,1.65,1.73,1.6,1.7,43221
404,2018-05-08,1.6,1.6528,1.595,1.63,46485
405,2018-05-07,1.55,1.64,1.55,1.63,63774
406,2018-05-04,1.5,1.57,1.5,1.57,56424
407,2018-05-03,1.56,1.57,1.49,1.5,29276
408,2018-05-02,1.4852,1.58,1.4852,1.57,66295
409,2018-05-01,1.44,1.53,1.412,1.5,163397
410,2018-04-30,1.61,1.65,1.51,1.51,68668
411,2018-04-27,1.6,1.63,1.58,1.61,27588
412,2018-04-26,1.6,1.65,1.58,1.59,65400
413,2018-04-25,1.6,1.69,1.59,1.6,77251
414,2018-04-24,1.57,1.69,1.57,1.59,126112
415,2018-04-23,1.64,1.662,1.56,1.58,53125
416,2018-04-20,1.6,1.64,1.6,1.64,40302
417,2018-04-19,1.62,1.6311,1.55,1.57,97596
418,2018-04-18,1.63,1.72,1.6,1.61,38164
419,2018-04-17,1.55,1.65,1.5,1.63,104058
420,2018-04-16,1.58,1.64,1.53,1.57,35566
421,2018-04-13,1.63,1.6467,1.56,1.57,41158
422,2018-04-12,1.6,1.68,1.6,1.62,63499
423,2018-04-11,1.55,1.72,1.55,1.6,109177
424,2018-04-10,1.55,1.75,1.55,1.62,50019
425,2018-04-09,1.59,1.6567,1.53,1.59,103107
