,timestamp,open,high,low,close,volume
426,2018-04-06,1.59,1.62,1.53,1.59,53764
427,2018-04-05,1.65,1.7,1.58,1.61,79229
428,2018-04-04,1.61,1.67,1.59,1.64,85869
429,2018-04-03,1.55,1.61,1.55,1.58,75575
430,2018-04-02,1.6,1.6,1.52,1.55,67819
431,2018-03-29,1.71,1.729,1.6,1.6252,53880
432,2018-03-28,1.6,1.68,1.52,1.58,227178
433,2018-03-27,1.6,1.63,1.52,1.6,317823
434,2018-03-26,1.88,1.88,1.59,1.66,247492
435,2018-03-23,1.9,2.02,1.784,1.86,221861
436,2018-03-22,1.97,2.0027,1.94,1.95,78923
437,2018-03-21,1.95,2.0,1.891,1.98,79957
438,2018-03-20,2.0,2.02,1.9,1.94,140678
439,2018-03-19,1.85,2.01,1.8,2.01,126366
440,2018-03-16,1.86,1.97,1.6015,1.9,617927
441,2018-03-15,1.98,1.98,1.87,1.88,194789
442,2018-03-14,2.0,2.08,1.9,1.99,199865
443,2018-03-13,2.13,2.16,1.9,1.98,460548
444,2018-03-12,2.09,2.29,2.06,2.13,224339
445,2018-03-09,2.2,2.2799,1.96,2.09,350226
446,2018-03-08,2.0,2.31,1.97,2.17,580525
447,2018-03-07,1.75,1.95,1.74,1.93,259762
448,2018-03-06,1.79,1.8,1.73,1.75,109274
449,2018-03-05,1.78,1.82,1.75,1.78,86905
450,2018-03-02,1.65,1.779,1.6318,1.75,76734
451,2018-03-01,1.7,1.77,1.66,1.69,90663
452,2018-02-28,1.74,1.779,1.65,1.69,100133
453,2018-02-27,1.7,1.84,1.7,1.73,122642
454,2018-02-26,1.69,1.73,1.61,1.68,228822
455,2018-02-23,1.62,1.72,1.62,1.65,98505
456,2018-02-22,1.7,1.7007,1.5732,1.63,123911
457,2018-02-21,1.74,1.75,1.61,1.64,166490
458,2018-02-20,1.7,1.83,1.647,1.69,228633
459,2018-02-16,1.51,1.69,1.47,1.65,156950
460,2018-02-15,1.59,1.59,1.5,1.52,119198
461,2018-02-14,1.53,1.62,1.5199,1.5645,77251
462,2018-02-13,1.5,1.54,1.4901,1.52,80577
463,2018-02-12,1.49,1.54,1.4683,1.5,116894
464,2018-02-09,1.6,1.6,1.43,1.455,268368
465,2018-02-08,1.64,1.64,1.55,1.6,216449
466,2018-02-07,1.68,1.99,1.61,1.63,1127170
467,2018-02-06,1.4,1.7,1.4,1.67,524102
468,2018-02-05,1.4,1.48,1.36,1.45,202297
469,2018-02-02,1.45,1.45,1.33,1.41,238007
470,2018-02-01,1.38,1.5,1.3377,1.44,360460
471,2018-01-31,1.35,1.36,1.28,1.35,238288
472,2018-01-30,1.4,1.4,1.2801,1.3,206169
473,2018-01-29,1.3,1.44,1.26,1.42,595656
474,2018-01-26,1.16,1.34,1.16,1.25,275183
475,2018-01-25,1.19,1.22,1.15,1.17,250667
476,2018-01-24,1.2,1.2329,1.16,1.17,326303
477,2018-01-23,1.17,1.2,1.1562,1.16,55556
478,2018-01-22,1.13,1.1899,1.12,1.16,190060
479,2018-01-19,1.0906,1.15,1.0906,1.12,31475
480,2018-01-18,1.132,1.2,1.07,1.115,133395
481,2018-01-17,1.14,1.1805,1.12,1.12,106644
482,2018-01-16,1.23,1.23,1.12,1.15,132043
483,2018-01-12,1.18,1.21,1.16,1.19,42570
484,2018-01-11,1.15,1.204,1.15,1.185,133221
485,2018-01-10,1.21,1.2376,1.12,1.15,123197
486,2018-01-09,1.17,1.2,1.17,1.1898,258898
487,2018-01-08,1.16,1.199,1.07,1.1742,185159
488,2018-01-05,1.08,1.2,1.08,1.189,378364
489,2018-01-04,1.04,1.07,1.04,1.07,36942
490,2018-01-03,1.0204,1.07,1.01,1.03,98917
491,2018-01-02,1.02,1.04,1.0041,1.02,135682
492,2017-12-29,1.05,1.07,0.97,1.01,214948
493,2017-12-28,1.03,1.07,1.02,1.02,133442
494,2017-12-27,1.03,1.1,1.02,1.0201,216576
495,2017-12-26,1.06,1.1,0.99,1.03,189221
496,2017-12-22,1.02,1.1,1.02,1.1,57703
497,2017-12-21,1.05,1.0989,1.02,1.04,153965
498,2017-12-20,1.01,1.15,1.003,1.03,224464
499,2017-12-19,0.9627,1.04,0.9627,1.01,149641
500,2017-12-18,1.04,1.04,0.962,0.99,162443
501,2017-12-15,0.91,1.06,0.905,1.02,554378
502,2017-12-14,0.94,1.0,0.9,0.91,432823
503,2017-12-13,0.9341,0.95,0.9,0.9399,83253
504,2017-12-12,0.92,0.95,0.882,0.95,121749
505,2017-12-11,0.9001,0.95,0.9,0.92,90312
506,2017-12-08,0.92,0.92,0.8653,0.9,55104
507,2017-12-07,0.88,0.95,0.86,0.91,143863
508,2017-12-06,0.91,0.9399,0.85,0.89,60190
509,2017-12-05,0.95,0.971,0.9,0.9001,178596
510,2017-12-04,0.99,0.99,0.971,0.99,28450
511,2017-12-01,0.99,0.99,0.96,0.98,142416
512,2017-11-30,0.9709,1.0,0.96,0.97,98781
513,2017-11-29,1.0,1.0,0.92,0.968,85978
514,2017-11-28,0.98,1.0,0.96,0.96,37086
515,2017-11-27,1.03,1.04,0.98,0.985,126616
516,2017-11-24,1.0,1.04,0.961,1.0,42487
517,2017-11-22,0.99,1.02,0.961,0.98,126709
518,2017-11-21,1.0,1.01,0.97,0.99,136690
519,2017-11-20,1.01,1.01,0.97,0.97,103944
520,2017-11-17,1.01,1.01,0.915,1.01,191180
521,2017-11-16,1.01,1.01,0.96,1.0,61060
522,2017-11-15,1.02,1.05,0.96,1.0,62866
523,2017-11-14,1.0,1.05,0.969,1.0,32778
524,2017-11-13,1.028,1.04,0.964,0.964,38862
525,2017-11-10,1.05,1.05,1.02,1.02,22906
526,2017-11-09,1.0,1.019,1.0,1.0,15276
527,2017-11-08,1.015,1.015,1.0,1.0,68286
528,2017-11-07,1.005,1.05,1.0,1.02,20372
529,2017-11-06,1.05,1.054,1.0,1.02,43466
530,2017-11-03,1.01,1.09,1.0,1.02,22510
531,2017-11-02,1.05,1.08,1.0,1.04,13678
532,2017-11-01,1.006,1.09,1.0,1.06,32159
533,2017-10-31,1.05,1.085,1.012,1.03,18982
534,2017-10-30,1.023,1.086,1.023,1.086,10391
535,2017-10-27,1.03,1.06,1.0,1.04,36329
536,2017-10-26,0.952,1.05,0.952,1.0,52648
537,2017-10-25,0.95,1.05,0.95,1.01,39791
538,2017-10-24,1.05,1.097,0.97,0.983,80889
539,2017-10-23,1.04,1.11,1.025,1.04,56740
540,2017-10-20,1.08,1.08,1.01,1.04,159567
541,2017-10-19,1.1,1.1,1.05,1.07,22100
542,2017-10-18,1.09,1.13,1.05,1.07,40588
543,2017-10-17,1.05,1.084,1.05,1.06,30291
544,2017-10-16,1.11,1.14,1.0,1.08,157901
545,2017-10-13,1.15,1.186,1.11,1.13,61702
546,2017-10-12,1.17,1.22,1.15,1.16,54788
547,2017-10-11,1.2,1.239,1.14,1.19,45293
548,2017-10-10,1.25,1.3,1.2,1.22,74540
549,2017-10-09,1.3,1.3,1.19,1.29,199820
550,2017-10-06,1.25,1.29,1.18,1.29,306309
551,2017-10-05,1.11,1.2,1.11,1.19,71265
552,2017-10-04,1.25,1.27,1.12,1.14,209445
553,2017-10-03,1.2,1.28,1.19,1.25,353288
554,2017-10-02,1.25,1.25,1.09,1.18,868638
555,2017-09-29,1.1,1.22,1.06,1.11,343312
556,2017-09-28,1.02,1.06,1.01,1.05,45689
557,2017-09-27,1.0,1.04,0.97,1.02,67988
558,2017-09-26,1.02,1.079,1.0,1.0,107193
559,2017-09-25,1.05,1.1,1.01,1.04,78207
560,2017-09-22,1.0,1.06,1.0,1.04,74988
561,2017-09-21,0.996,1.07,0.96,1.01,124199
562,2017-09-20,0.95,1.0,0.95,0.971,105967
563,2017-09-19,1.04,1.04,0.95,0.997,190589
564,2017-09-18,0.99,1.02,0.882,1.02,176225
565,2017-09-15,0.89,0.955,0.85,0.942,249956
566,2017-09-14,0.891,0.92,0.85,0.89,186891
567,2017-09-13,0.91,0.945,0.86,0.9,320159
568,2017-09-12,0.96,0.999,0.9,0.92,105550
569,2017-09-11,0.908,0.98,0.87,0.966,102079
570,2017-09-08,1.0,1.0,0.8,0.875,607595
571,2017-09-07,1.05,1.05,0.85,1.0,526796
572,2017-09-06,1.1,1.1,1.0,1.0,94683
573,2017-09-05,1.1,1.125,1.05,1.1,46853
574,2017-09-01,1.1,1.15,1.05,1.05,45281
575,2017-08-31,1.2,1.2,1.05,1.05,52228
576,2017-08-30,1.1,1.195,1.1,1.195,35118
577,2017-08-29,1.05,1.15,1.05,1.125,71874
578,2017-08-28,1.15,1.15,1.05,1.05,64215
579,2017-08-25,1.2,1.2,1.05,1.15,106458
580,2017-08-24,1.15,1.2,1.1,1.15,30120
581,2017-08-23,1.11,1.2,1.1,1.15,16500
582,2017-08-22,1.15,1.2,1.15,1.15,40330
583,2017-08-21,1.1,1.175,1.1,1.15,16897
584,2017-08-18,1.24,1.24,1.0,1.175,102268
585,2017-08-17,1.15,1.25,1.125,1.2,69383
586,2017-08-16,1.3,1.3,1.1,1.2,109876
587,2017-08-15,1.275,1.29,1.2,1.2,71190
588,2017-08-14,1.26,1.3,1.2,1.225,55391
589,2017-08-11,1.25,1.3,1.2,1.25,21533
590,2017-08-10,1.3,1.3,1.25,1.25,42576
591,2017-08-09,1.3,1.3,1.25,1.25,64209
592,2017-08-08,1.3,1.3,1.25,1.25,20251
593,2017-08-07,1.3,1.336,1.25,1.3,78616
594,2017-08-04,1.35,1.395,1.3,1.3,105168
595,2017-08-03,1.3,1.325,1.2,1.3,137651
596,2017-08-02,1.3,1.3,1.25,1.25,78847
597,2017-08-01,1.3,1.3,1.25,1.3,51362
598,2017-07-31,1.3,1.35,1.2,1.3,198131
599,2017-07-28,1.25,1.35,1.2,1.25,596941
600,2017-07-27,1.35,1.35,1.2,1.25,290773
601,2017-07-26,1.3,1.3,1.25,1.25,158087
602,2017-07-25,1.3,1.35,1.25,1.25,233963
603,2017-07-24,1.3,1.35,1.25,1.3,186577
604,2017-07-21,1.35,1.35,1.25,1.25,252629
605,2017-07-20,1.3,1.4,1.25,1.35,649522
606,2017-07-19,1.45,1.61,1.45,1.45,29197
607,2017-07-18,1.5,1.5,1.35,1.4,42059
608,2017-07-17,1.4,1.505,1.35,1.35,45340
609,2017-07-14,1.45,1.525,1.35,1.375,31731
610,2017-07-13,1.5723,1.6,1.35,1.45,27405
611,2017-07-12,1.4,1.4,1.35,1.4,10083
612,2017-07-11,1.4,1.4,1.35,1.35,17675
613,2017-07-10,1.45,1.45,1.3,1.35,66402
614,2017-07-07,1.35,1.545,1.35,1.4,23062
615,2017-07-06,1.4,1.41,1.3,1.375,19188
616,2017-07-05,1.495,1.55,1.4,1.4,33060
617,2017-07-03,1.45,1.45,1.4,1.4,13870
618,2017-06-30,1.55,1.55,1.4,1.45,22262
619,2017-06-29,1.6,1.7,1.3,1.5,52353
620,2017-06-28,1.65,1.7,1.55,1.6,68591
621,2017-06-27,1.5,1.7,1.45,1.6,104721
622,2017-06-26,1.2,1.65,1.2,1.45,275081
623,2017-06-23,1.2,1.2,1.15,1.2,28523
624,2017-06-22,1.2,1.25,1.15,1.2,56621
625,2017-06-21,1.15,1.2,1.139,1.2,25223
626,2017-06-20,1.1,1.15,1.1,1.105,31629
627,2017-06-19,1.15,1.195,1.1,1.1,17965
628,2017-06-16,1.2,1.2,1.15,1.15,17595
629,2017-06-15,1.15,1.25,1.15,1.15,13074
630,2017-06-14,1.2,1.2,1.15,1.15,35276
631,2017-06-13,1.2,1.2,1.1,1.15,26456
632,2017-06-12,1.15,1.2,1.15,1.15,30177
633,2017-06-09,1.15,1.2,1.15,1.2,13069
634,2017-06-08,1.2,1.2,1.15,1.15,45865
635,2017-06-07,1.2,1.25,1.2,1.2,19046
636,2017-06-06,1.3,1.3,1.2,1.2,17930
637,2017-06-05,1.266,1.3,1.2,1.25,22773
638,2017-06-02,1.2,1.3,1.2,1.25,27962
639,2017-06-01,1.295,1.3,1.25,1.25,26823
640,2017-05-31,1.3,1.35,1.2,1.2,36878
641,2017-05-30,1.35,1.375,1.31,1.339,18502
642,2017-05-26,1.5,1.51,1.35,1.4,30545
643,2017-05-25,1.4,1.7,1.4,1.5,109555
644,2017-05-24,1.25,1.35,1.25,1.3,26130
645,2017-05-23,1.25,1.35,1.25,1.3,13545
646,2017-05-22,1.255,1.35,1.225,1.3,11805
647,2017-05-19,1.25,1.35,1.2,1.25,55816
648,2017-05-18,1.3,1.4,1.2,1.25,126647
649,2017-05-17,1.45,1.5,1.25,1.25,72822
650,2017-05-16,1.5,1.525,1.4,1.45,12349
651,2017-05-15,1.526,1.6,1.45,1.55,71722
652,2017-05-12,1.5,1.55,1.46,1.55,20194
653,2017-05-11,1.55,1.55,1.5,1.55,7174
654,2017-05-10,1.5,1.7,1.25,1.65,129059
655,2017-05-09,1.45,1.5,1.421,1.45,9515
656,2017-05-08,1.4,1.45,1.3,1.4,121811
657,2017-05-05,1.35,1.59,1.35,1.425,23961
658,2017-05-04,1.4,1.5,1.3,1.45,45479
659,2017-05-03,1.6,1.605,1.35,1.41,180368
660,2017-05-02,1.65,1.65,1.6,1.6,34913
661,2017-05-01,1.75,1.75,1.6,1.6,50371
662,2017-04-28,1.75,1.8,1.7,1.75,6214
663,2017-04-27,1.7,1.8,1.675,1.75,10575
664,2017-04-26,1.7,1.75,1.65,1.7,12170
665,2017-04-25,1.8,1.8,1.65,1.65,4874
666,2017-04-24,1.7,1.795,1.6,1.7,22943
667,2017-04-21,1.788,1.788,1.65,1.65,31662
668,2017-04-20,1.85,1.855,1.7,1.7,23714
669,2017-04-19,1.75,1.845,1.75,1.75,24118
670,2017-04-18,1.7,1.9,1.6,1.85,48579
671,2017-04-17,1.8,1.8,1.7,1.75,19916
672,2017-04-13,1.75,1.75,1.675,1.75,10133
673,2017-04-12,1.7,1.75,1.65,1.725,38539
674,2017-04-11,1.764,1.8,1.7,1.7,23481
675,2017-04-10,1.8,1.85,1.775,1.775,27880
676,2017-04-07,1.95,1.95,1.85,1.85,25155
677,2017-04-06,1.85,1.95,1.75,1.9,37791
678,2017-04-05,2.0,2.0,1.8,1.8,25239
679,2017-04-04,2.0,2.05,1.85,1.9,112761
680,2017-04-03,1.8,1.89,1.8,1.8,23659
681,2017-03-31,2.007,2.007,1.8,1.8,38809
682,2017-03-30,2.04,2.4,1.9,1.9,210180
683,2017-03-29,1.9,2.05,1.9,2.025,25923
684,2017-03-28,2.05,2.075,1.95,1.95,14687
685,2017-03-27,2.0,2.1,2.0,2.05,5585
686,2017-03-24,2.087,2.087,2.0,2.0,8513
687,2017-03-23,1.95,2.0,1.95,2.0,2257
688,2017-03-22,1.905,2.1,1.9,2.05,25089
689,2017-03-21,2.0,2.05,1.9,1.9,33240
690,2017-03-20,2.055,2.055,2.0,2.0,26050
691,2017-03-17,2.05,2.1,2.05,2.1,31079
692,2017-03-16,2.05,2.1,2.05,2.05,5506
693,2017-03-15,2.19,2.2,2.05,2.05,37949
694,2017-03-14,2.3,2.3,2.067,2.1,44301
695,2017-03-13,2.25,2.35,2.15,2.2,76598
696,2017-03-10,2.3,2.5,2.2,2.25,133386
697,2017-03-09,2.15,2.35,2.1,2.25,142907
698,2017-03-08,2.1,2.35,2.1,2.1,59577
699,2017-03-07,2.2,2.2,2.1,2.1,26795
700,2017-03-06,2.25,2.25,2.112,2.25,33406
701,2017-03-03,2.2,2.3,2.15,2.3,6418
702,2017-03-02,2.056,2.2,2.05,2.15,32621
703,2017-03-01,2.15,2.15,2.05,2.05,27523
704,2017-02-28,2.2,2.3,2.005,2.15,104084
705,2017-02-27,2.1,2.3,2.05,2.25,48692
706,2017-02-24,2.136,2.15,2.024,2.15,176068
707,2017-02-23,2.35,2.35,2.05,2.135,96796
708,2017-02-22,2.4,2.45,2.25,2.25,74556
709,2017-02-21,2.25,2.4,2.175,2.35,157212
710,2017-02-17,2.05,2.2,1.95,2.15,97549
711,2017-02-16,1.745,2.05,1.726,2.0,112128
712,2017-02-15,1.75,1.75,1.7,1.75,29974
713,2017-02-14,1.7,1.75,1.7,1.7,8000
714,2017-02-13,1.65,1.75,1.65,1.7,34405
715,2017-02-10,1.8,1.8,1.495,1.545,122802
716,2017-02-09,1.74,1.85,1.7,1.75,24994
717,2017-02-08,1.719,1.8,1.7,1.7,3458
718,2017-02-07,1.8,1.8,1.7,1.7,30208
719,2017-02-06,1.7,1.8,1.7,1.78,8665
720,2017-02-03,1.8,1.8,1.75,1.75,9270
721,2017-02-02,1.8,1.8,1.65,1.8,24259
722,2017-02-01,1.8,1.8,1.65,1.75,3399
723,2017-01-31,1.75,1.8,1.65,1.8,38253
724,2017-01-30,1.9,1.9,1.75,1.75,15091
725,2017-01-27,1.8,1.9,1.8,1.9,6966
726,2017-01-26,1.8,1.9,1.8,1.85,12191
727,2017-01-25,1.8,1.8,1.75,1.75,31598
728,2017-01-24,1.711,1.75,1.6975,1.7247,29252
729,2017-01-23,1.81,1.85,1.75,1.75,15664
730,2017-01-20,1.9371,1.94,1.65,1.8,59996
731,2017-01-19,1.85,1.95,1.85,1.95,4491
732,2017-01-18,1.955,2.0,1.8,1.85,24560
733,2017-01-17,2.0,2.0,1.85,1.95,68066
734,2017-01-13,1.9,2.1905,1.8981,2.05,114671
735,2017-01-12,1.89,1.89,1.8,1.85,25563
736,2017-01-11,1.85,1.9,1.8,1.85,34643
737,2017-01-10,1.95,1.95,1.85,1.85,30050
738,2017-01-09,2.0,2.0,1.9,1.9,10971
739,2017-01-06,1.85,2.05,1.8,1.95,87393
740,2017-01-05,2.055,2.095,2.0,2.05,8799
741,2017-01-04,2.1,2.1369,2.0,2.0,39891
742,2017-01-03,1.85,2.1,1.85,2.05,46082
743,2016-12-30,1.95,2.05,1.65,1.75,160635
744,2016-12-29,2.1,2.15,1.9,1.9,109206
745,2016-12-28,2.25,2.25,2.1,2.1,49508
746,2016-12-27,2.245,2.3,2.2,2.2,16865
747,2016-12-23,2.15,2.25,2.15,2.25,23294
748,2016-12-22,2.1633,2.25,2.15,2.15,18109
749,2016-12-21,2.245,2.3,2.15,2.15,26318
750,2016-12-20,2.3,2.3,2.1,2.25,59886
751,2016-12-19,2.2968,2.35,2.25,2.25,7948
752,2016-12-16,2.25,2.35,2.2,2.3,17878
753,2016-12-15,2.25,2.35,2.1,2.2,57172
754,2016-12-14,2.4,2.4,2.25,2.25,26949
755,2016-12-13,2.25,2.5,2.225,2.4,86364
756,2016-12-12,2.15,2.3879,2.15,2.25,31289
757,2016-12-09,2.3,2.4,2.1,2.2,27972
758,2016-12-08,2.45,2.45,2.25,2.3,30179
759,2016-12-07,2.325,2.4,2.325,2.35,13378
760,2016-12-06,2.4,2.428,2.25,2.3,34491
761,2016-12-05,2.3,2.45,2.3,2.35,25247
762,2016-12-02,2.15,2.275,2.15,2.275,4707
763,2016-12-01,2.45,2.495,2.1,2.15,34441
764,2016-11-30,2.45,2.5,2.3,2.34,34579
765,2016-11-29,2.6,2.6,2.35,2.375,42725
766,2016-11-28,2.2,2.7,2.2,2.55,76540
767,2016-11-25,2.0,2.3,2.0,2.3,33771
768,2016-11-23,2.1792,2.2,1.95,1.95,22045
769,2016-11-22,2.15,2.2,2.05,2.1,19702
770,2016-11-21,2.1,2.2367,2.1,2.1,23675
771,2016-11-18,2.1868,2.25,2.1,2.2334,23017
772,2016-11-17,2.1,2.3,2.1,2.15,22072
773,2016-11-16,2.15,2.3,2.05,2.05,46826
774,2016-11-15,1.95,2.245,1.9,2.2,61000
775,2016-11-14,1.7,1.95,1.7,1.95,45899
776,2016-11-11,1.75,1.95,1.75,1.9,14577
777,2016-11-10,1.65,1.9,1.65,1.85,28452
778,2016-11-09,1.6,1.95,1.6,1.85,23305
779,2016-11-08,1.8373,1.8373,1.35,1.65,98624
780,2016-11-07,1.75,1.85,1.75,1.8,14706
781,2016-11-04,1.65,1.845,1.65,1.75,34618
782,2016-11-03,1.95,1.95,1.525,1.7,125678
783,2016-11-02,2.25,2.25,1.7,1.9,184352
784,2016-11-01,2.34,2.45,2.2,2.25,127339
785,2016-10-31,2.1,2.3,2.0,2.3,103366
786,2016-10-28,2.24,2.24,2.1389,2.14,34045
787,2016-10-27,2.3,2.3617,2.2,2.23,41709
788,2016-10-26,2.51,2.51,2.3,2.3,12477
789,2016-10-25,2.55,2.71,2.39,2.41,140301
790,2016-10-24,2.56,2.72,2.43,2.47,52891
791,2016-10-21,2.4329,2.66,2.4329,2.58,53954
792,2016-10-20,2.35,2.52,2.318,2.45,22295
793,2016-10-19,2.29,2.36,2.27,2.31,78792
794,2016-10-18,2.271,2.34,2.27,2.27,2388
795,2016-10-17,2.3,2.31,2.2501,2.31,20319
796,2016-10-14,2.322,2.33,2.25,2.27,25510
797,2016-10-13,2.3199,2.44,2.31,2.35,12165
798,2016-10-12,2.36,2.36,2.3,2.32,12016
799,2016-10-11,2.4306,2.4521,2.32,2.39,23992
800,2016-10-10,2.37,2.5,2.37,2.45,22428
801,2016-10-07,2.45,2.45,2.37,2.4,7603
802,2016-10-06,2.5,2.5001,2.34,2.43,38000
803,2016-10-05,2.4224,2.57,2.42,2.52,46377
804,2016-10-04,2.466,2.466,2.4,2.41,10301
805,2016-10-03,2.46,2.47,2.4,2.42,20508
806,2016-09-30,2.43,2.54,2.4,2.48,70368
807,2016-09-29,2.58,2.5889,2.37,2.43,76811
808,2016-09-28,2.57,2.7058,2.46,2.56,230060
809,2016-09-27,2.32,2.63,2.28,2.31,600907
810,2016-09-26,2.326,2.33,2.16,2.29,120432
811,2016-09-23,2.23,2.36,2.22,2.32,66768
812,2016-09-22,2.31,2.31,2.15,2.18,64757
813,2016-09-21,2.3,2.3,2.24,2.26,13386
814,2016-09-20,2.25,2.34,2.24,2.28,30732
815,2016-09-19,2.4,2.4999,2.2,2.25,221816
816,2016-09-16,3.0484,3.16,2.31,2.31,412104
817,2016-09-15,3.07,3.28,2.88,3.1,164010
818,2016-09-14,2.87,3.0704,2.84,3.03,194054
819,2016-09-13,2.61,2.91,2.39,2.85,297170
820,2016-09-12,2.52,2.62,2.3,2.53,160096
821,2016-09-09,2.52,2.55,2.46,2.54,76182
822,2016-09-08,2.42,2.51,2.4,2.5,512844
823,2016-09-07,2.5,2.51,2.44,2.45,66844
824,2016-09-06,2.31,2.5,2.16,2.48,140049
825,2016-09-02,2.2796,2.34,2.27,2.31,66109
826,2016-09-01,2.25,2.34,2.25,2.34,11030
827,2016-08-31,2.26,2.37,2.22,2.27,21759
828,2016-08-30,2.36,2.39,2.25,2.27,52445
829,2016-08-29,2.2688,2.35,2.25,2.35,41474
830,2016-08-26,2.29,2.29,2.21,2.28,2350
831,2016-08-25,2.2239,2.25,2.15,2.2,18902
832,2016-08-24,2.2799,2.28,2.2101,2.2101,16043
833,2016-08-23,2.28,2.31,2.25,2.25,35810
834,2016-08-22,2.3,2.3317,2.27,2.29,12725
835,2016-08-19,2.2304,2.27,2.2304,2.2379,28375
836,2016-08-18,2.25,2.29,2.2199,2.29,23465
837,2016-08-17,2.2534,2.27,2.2101,2.24,13708
838,2016-08-16,2.28,2.28,2.28,2.28,203
839,2016-08-15,2.26,2.3492,2.26,2.28,14702
840,2016-08-12,2.28,2.3,2.2501,2.2899,6181
841,2016-08-11,2.268,2.29,2.14,2.26,21057
842,2016-08-10,2.3396,2.38,2.21,2.24,23038
843,2016-08-09,2.4,2.401,2.3,2.33,112528
844,2016-08-08,2.4,2.49,2.375,2.425,81417
845,2016-08-05,2.41,2.4492,2.36,2.3918,25740
846,2016-08-04,2.45,2.45,2.41,2.43,118914
847,2016-08-03,2.42,2.48,2.3801,2.45,40145
848,2016-08-02,2.36,2.48,2.3164,2.38,13941
849,2016-08-01,2.4,2.415,2.21,2.4,96691
850,2016-07-29,2.3322,2.4,2.3201,2.4,19502
851,2016-07-28,2.37,2.3999,2.3001,2.32,20667
852,2016-07-27,2.2,2.37,2.2,2.33,38525
853,2016-07-26,2.26,2.3,2.2,2.22,51747
854,2016-07-25,2.5,2.5,2.31,2.32,49055
855,2016-07-22,2.5,2.5,2.3101,2.44,247122
856,2016-07-21,2.75,2.8699,2.725,2.85,35475
857,2016-07-20,2.6849,2.74,2.65,2.74,18388
858,2016-07-19,2.55,2.75,2.54,2.75,23945
859,2016-07-18,2.5002,2.53,2.41,2.52,10505
860,2016-07-15,2.5197,2.53,2.489,2.5,12240
861,2016-07-14,2.6,2.694,2.46,2.52,46244
862,2016-07-13,2.69,2.7281,2.55,2.65,24725
863,2016-07-12,3.0811,3.0811,2.69,2.72,10919
864,2016-07-11,2.83,2.85,2.75,2.85,11424
865,2016-07-08,2.89,2.97,2.68,2.72,35469
866,2016-07-07,2.8,3.15,2.74,2.83,20509
867,2016-07-06,2.9249,2.9382,2.71,2.75,28025
868,2016-07-05,2.9,2.925,2.835,2.9,38987
869,2016-07-01,2.8801,2.95,2.87,2.89,17708
870,2016-06-30,2.9,3.0,2.79,2.89,11388
871,2016-06-29,3.0,3.23,2.79,2.88,36398
872,2016-06-28,2.94,3.005,2.81,2.89,34506
873,2016-06-27,3.05,3.05,2.86,2.89,28015
874,2016-06-24,2.75,3.03,2.75,3.01,63341
875,2016-06-23,3.0101,3.13,2.98,2.98,31527
876,2016-06-22,2.98,2.98,2.96,2.97,3320
877,2016-06-21,3.12,3.12,2.96,3.02,5227
878,2016-06-20,3.22,3.22,2.93,3.07,15680
879,2016-06-17,2.9101,3.14,2.9,3.14,9643
880,2016-06-16,2.9001,2.93,2.9,2.9,1768
