,timestamp,open,high,low,close,volume
881,2016-06-15,2.8859,3.0539,2.8859,2.96,8871
882,2016-06-14,2.97,2.97,2.8609,2.89,11298
883,2016-06-13,2.9552,2.9799,2.91,2.9466,5904
884,2016-06-10,2.92,3.05,2.825,3.01,21036
885,2016-06-09,2.91,2.99,2.8686,2.92,9223
886,2016-06-08,2.8701,2.98,2.8399,2.98,10236
887,2016-06-07,2.95,3.01,2.87,2.87,19712
888,2016-06-06,3.07,3.07,2.94,2.99,20264
889,2016-06-03,3.15,3.15,2.99,3.05,23577
890,2016-06-02,3.09,3.4,2.98,3.2,56931
891,2016-06-01,3.15,3.15,2.8766,3.02,18682
892,2016-05-31,3.19,3.3,3.0,3.05,63303
893,2016-05-27,2.55,3.13,2.55,3.06,94053
894,2016-05-26,2.45,2.7299,2.4,2.63,14285
895,2016-05-25,2.6653,2.6653,2.41,2.44,2725
896,2016-05-24,2.3101,2.45,2.26,2.44,16909
897,2016-05-23,2.45,2.6896,2.41,2.46,49968
898,2016-05-20,2.19,2.465,2.14,2.45,29705
899,2016-05-19,2.46,2.46,2.1888,2.19,33676
900,2016-05-18,2.3501,2.63,2.3501,2.44,42591
901,2016-05-17,2.57,2.63,2.36,2.39,55425
902,2016-05-16,2.2,2.81,2.1299,2.51,75601
903,2016-05-13,2.26,2.4999,2.0968,2.2,132501
904,2016-05-12,2.71,2.71,2.34,2.37,172959
905,2016-05-11,2.94,3.0255,2.65,2.71,51487
906,2016-05-10,3.21,3.21,2.51,3.08,131748
907,2016-05-09,3.13,3.4,3.13,3.26,23180
908,2016-05-06,3.47,3.52,3.1,3.22,83948
909,2016-05-05,3.63,3.714,3.4594,3.56,26371
910,2016-05-04,3.5,3.76,3.4,3.76,117665
911,2016-05-03,3.46,3.69,3.46,3.51,35700
912,2016-05-02,3.62,3.66,3.39,3.46,24781
913,2016-04-29,3.68,3.7268,3.52,3.53,5439
914,2016-04-28,3.77,3.8,3.57,3.59,12926
915,2016-04-27,3.71,3.9399,3.68,3.74,5615
916,2016-04-26,4.05,4.12,3.72,3.73,34351
917,2016-04-25,3.93,3.94,3.85,3.86,11620
918,2016-04-22,3.97,4.0,3.9,3.98,7316
919,2016-04-21,3.85,3.95,3.8433,3.94,4766
920,2016-04-20,3.8972,3.94,3.85,3.8511,7001
921,2016-04-19,3.96,3.96,3.685,3.87,16623
922,2016-04-18,3.72,4.07,3.72,4.01,35567
923,2016-04-15,3.78,3.78,3.67,3.77,12511
924,2016-04-14,3.59,3.715,3.59,3.7,17239
925,2016-04-13,3.7,3.72,3.56,3.64,17373
926,2016-04-12,3.62,3.7,3.6,3.6867,2608
927,2016-04-11,3.65,3.6899,3.53,3.6401,12668
928,2016-04-08,3.47,3.74,3.44,3.6701,16929
929,2016-04-07,3.8299,3.83,3.66,3.72,26688
930,2016-04-06,3.6936,3.8401,3.64,3.81,50780
931,2016-04-05,3.536,3.69,3.52,3.69,14817
932,2016-04-04,3.47,3.655,3.47,3.53,36046
933,2016-04-01,3.54,3.54,3.347,3.46,19289
934,2016-03-31,3.18,3.47,3.1501,3.4,45119
935,2016-03-30,3.39,3.58,3.12,3.22,66678
936,2016-03-29,3.45,3.65,3.31,3.335,162763
937,2016-03-28,3.15,3.49,3.06,3.4201,500974
938,2016-03-24,3.57,3.7,3.41,3.55,8795
939,2016-03-23,3.74,3.7644,3.5,3.57,31780
940,2016-03-22,3.5001,3.85,3.5,3.5901,44307
941,2016-03-21,3.59,3.7,3.59,3.63,7678
942,2016-03-18,3.29,3.8,3.29,3.57,32295
943,2016-03-17,3.4099,3.5,3.25,3.5,48691
944,2016-03-16,3.67,3.67,3.26,3.42,51640
945,2016-03-15,3.6835,3.8375,3.56,3.65,37196
946,2016-03-14,3.54,3.72,3.538,3.61,45357
947,2016-03-11,3.4,3.6123,3.4,3.51,33420
948,2016-03-10,3.3284,3.6,3.3,3.51,58344
949,2016-03-09,3.3,3.54,3.29,3.54,27397
950,2016-03-08,3.39,3.4666,3.314,3.32,6653
951,2016-03-07,3.1,3.36,3.0655,3.35,10042
952,2016-03-04,3.24,3.4,3.239,3.25,22423
953,2016-03-03,3.2,3.25,3.13,3.223,27876
954,2016-03-02,3.143,3.25,3.13,3.17,37451
955,2016-03-01,3.2299,3.36,3.16,3.19,16198
956,2016-02-29,3.44,3.45,3.353,3.4,16223
957,2016-02-26,3.4358,3.4358,3.25,3.3,4326
958,2016-02-25,3.35,3.35,3.07,3.22,8998
959,2016-02-24,3.26,3.404,3.2258,3.38,13863
960,2016-02-23,3.26,3.27,3.17,3.17,18084
961,2016-02-22,3.35,3.52,3.22,3.32,45056
962,2016-02-19,3.37,3.4589,3.25,3.38,8671
963,2016-02-18,3.5,3.515,3.16,3.337,10422
964,2016-02-17,3.13,3.57,3.13,3.47,13338
965,2016-02-16,3.24,3.4001,3.12,3.18,23045
966,2016-02-12,3.17,3.23,3.17,3.18,3506
967,2016-02-11,3.21,3.39,3.05,3.1501,26768
968,2016-02-10,3.16,3.2699,3.15,3.21,9604
969,2016-02-09,3.11,3.201,3.01,3.13,22242
970,2016-02-08,3.35,3.35,3.23,3.29,11903
971,2016-02-05,3.31,3.4,3.15,3.4,44800
972,2016-02-04,3.05,3.18,3.0,3.163,11099
973,2016-02-03,3.2092,3.2299,3.0,3.08,38908
974,2016-02-02,3.15,3.19,3.03,3.07,18161
975,2016-02-01,3.28,3.3352,3.05,3.13,19183
976,2016-01-29,3.13,3.32,3.0811,3.27,48396
977,2016-01-28,3.24,3.2724,3.1,3.1848,32901
978,2016-01-27,3.31,3.3799,3.17,3.18,34937
979,2016-01-26,3.5,3.569,3.36,3.38,72935
980,2016-01-25,3.64,3.89,3.49,3.5,18221
981,2016-01-22,3.68,3.9,3.46,3.65,76532
982,2016-01-21,4.25,4.25,3.3,3.669,101949
983,2016-01-20,4.08,4.34,3.86,4.28,155190
984,2016-01-19,4.31,4.31,3.99,4.1,177790
985,2016-01-15,4.04,4.33,4.0,4.25,52850
986,2016-01-14,4.25,4.4098,4.21,4.4,41426
987,2016-01-13,4.39,4.44,4.27,4.38,57816
988,2016-01-12,4.38,4.52,4.2955,4.39,89148
989,2016-01-11,4.3,4.38,4.16,4.36,173072
990,2016-01-08,4.2,4.33,4.102,4.2,105381
991,2016-01-07,4.0,4.32,4.0,4.22,146971
992,2016-01-06,4.3501,4.41,4.05,4.22,43604
993,2016-01-05,4.2101,4.5,4.2101,4.445,11595
994,2016-01-04,4.62,4.62,4.42,4.4275,24220
995,2015-12-31,4.61,4.75,4.44,4.75,43722
996,2015-12-30,4.75,4.81,4.6,4.66,34282
997,2015-12-29,4.9138,5.0,4.74,4.78,31925
998,2015-12-28,4.74,4.85,4.74,4.8,14435
999,2015-12-24,4.82,5.04,4.79,4.82,20239
1000,2015-12-23,5.1305,5.18,4.77,4.8,29583
1001,2015-12-22,5.2,5.35,4.9,5.06,162750
1002,2015-12-21,4.92,5.27,4.9,5.16,114950
1003,2015-12-18,5.05,5.17,4.81,4.92,110005
1004,2015-12-17,5.0,5.1,4.56,5.1,151467
1005,2015-12-16,4.15,5.07,3.9459,4.89,298118
1006,2015-12-15,3.21,4.07,3.21,3.89,229962
1007,2015-12-14,3.16,3.2,3.0,3.07,62537
1008,2015-12-11,3.29,3.41,3.17,3.19,15698
1009,2015-12-10,3.52,3.52,3.34,3.35,23776
1010,2015-12-09,3.4576,3.57,3.4576,3.495,18546
1011,2015-12-08,3.48,3.63,3.45,3.535,26609
1012,2015-12-07,3.7,3.7,3.45,3.59,43657
1013,2015-12-04,3.774,3.83,3.696,3.76,16451
1014,2015-12-03,3.869,3.869,3.71,3.73,20957
1015,2015-12-02,3.9,3.9,3.71,3.72,16665
1016,2015-12-01,4.21,4.21,3.82,3.91,49730
1017,2015-11-30,4.24,4.41,4.15,4.15,26276
1018,2015-11-27,4.11,4.247,4.11,4.23,4433
1019,2015-11-25,4.0,4.1896,3.9796,4.17,18814
1020,2015-11-24,3.92,4.02,3.92,3.9508,8913
1021,2015-11-23,3.79,3.98,3.72,3.96,27946
1022,2015-11-20,3.91,3.91,3.69,3.76,21778
1023,2015-11-19,3.92,3.96,3.73,3.81,26982
1024,2015-11-18,3.74,3.98,3.4,3.94,104366
1025,2015-11-17,3.94,3.94,3.686,3.7,107654
1026,2015-11-16,4.2,4.2,3.9,3.98,130276
1027,2015-11-13,4.1,4.36,3.89,4.225,97154
1028,2015-11-12,4.2,4.21,4.07,4.13,43715
1029,2015-11-11,4.09,4.2897,4.05,4.19,89856
1030,2015-11-10,4.0,4.1,3.96,4.05,78677
1031,2015-11-09,4.05,4.054,3.86,3.99,73257
1032,2015-11-06,4.08,4.1,3.81,4.04,168717
1033,2015-11-05,4.05,4.1,3.88,4.03,125420
1034,2015-11-04,4.41,4.44,3.861,4.07,143553
1035,2015-11-03,4.07,4.41,4.07,4.39,164548
1036,2015-11-02,4.07,4.15,4.0,4.08,179745
1037,2015-10-30,4.1,4.18,4.02,4.06,115811
1038,2015-10-29,4.14,4.23,3.9899,4.15,97104
1039,2015-10-28,4.15,4.19,4.05,4.09,164832
1040,2015-10-27,4.16,4.19,4.1,4.11,181121
1041,2015-10-26,4.13,4.19,4.12,4.16,128231
1042,2015-10-23,4.1,4.16,4.01,4.1001,110109
1043,2015-10-22,4.17,4.22,4.05,4.08,182919
1044,2015-10-21,4.38,4.39,4.1,4.17,168735
1045,2015-10-20,4.47,4.56,4.33,4.36,176465
1046,2015-10-19,4.48,4.6299,4.43,4.5,54904
1047,2015-10-16,4.4601,4.53,4.44,4.52,28004
1048,2015-10-15,4.51,4.65,4.46,4.5,111413
1049,2015-10-14,4.5,4.5999,4.37,4.46,61840
1050,2015-10-13,4.37,4.61,4.37,4.5,88701
1051,2015-10-12,4.38,4.51,4.31,4.46,47882
1052,2015-10-09,4.22,4.39,4.22,4.35,41136
1053,2015-10-08,4.18,4.27,4.13,4.24,26960
1054,2015-10-07,4.2,4.2,4.09,4.16,26656
1055,2015-10-06,4.1,4.3,4.06,4.24,48484
1056,2015-10-05,4.14,4.22,3.9433,4.1,37436
1057,2015-10-02,3.99,4.11,3.87,4.07,125470
1058,2015-10-01,4.44,4.45,3.95,4.0,156469
1059,2015-09-30,4.25,4.47,4.0,4.45,59265
1060,2015-09-29,4.2,4.49,4.1,4.28,61632
1061,2015-09-28,4.15,4.28,3.9,4.18,78624
1062,2015-09-25,4.58,4.58,4.13,4.18,70080
1063,2015-09-24,4.55,4.6,4.42,4.57,57460
1064,2015-09-23,4.72,4.74,4.56,4.56,20137
1065,2015-09-22,4.8,4.8192,4.65,4.76,23230
1066,2015-09-21,5.0,5.01,4.68,4.81,77523
1067,2015-09-18,4.9,5.1899,4.82,4.94,122099
1068,2015-09-17,4.82,4.97,4.8,4.84,38686
1069,2015-09-16,4.8101,4.93,4.8,4.82,15043
1070,2015-09-15,4.88,4.95,4.84,4.9099,22107
1071,2015-09-14,4.9,4.9,4.76,4.82,44668
1072,2015-09-11,4.96,5.15,4.75,4.9,41578
1073,2015-09-10,4.87,5.1,4.86,5.08,12627
1074,2015-09-09,5.03,5.12,4.9,4.96,39234
1075,2015-09-08,4.88,5.02,4.82,5.01,31049
1076,2015-09-04,4.8499,5.05,4.84,5.05,10331
1077,2015-09-03,4.894,4.9399,4.79,4.88,16097
1078,2015-09-02,4.95,4.95,4.61,4.81,27779
1079,2015-09-01,4.9,5.02,4.83,4.918,24010
1080,2015-08-31,5.12,5.12,4.91,4.91,24903
1081,2015-08-28,5.1,5.2,5.05,5.15,12667
1082,2015-08-27,4.94,5.14,4.94,5.02,27085
1083,2015-08-26,5.1,5.1,4.45,5.06,43007
1084,2015-08-25,5.16,5.16,4.86,5.05,27461
1085,2015-08-24,5.07,5.083,4.44,5.03,65759
1086,2015-08-21,4.98,5.1799,4.87,5.08,40354
1087,2015-08-20,5.3999,5.3999,4.84,4.96,52279
1088,2015-08-19,5.51,5.74,5.05,5.18,93343
1089,2015-08-18,5.45,5.8,5.19,5.4,159994
1090,2015-08-17,4.63,5.42,4.6,5.3906,187541
1091,2015-08-14,4.65,4.762,4.4801,4.56,50009
1092,2015-08-13,4.8429,4.88,4.62,4.62,34121
1093,2015-08-12,4.9,4.91,4.72,4.82,41264
1094,2015-08-11,4.8,4.92,4.8,4.9,40173
1095,2015-08-10,4.61,4.75,4.61,4.67,25323
1096,2015-08-07,4.471,4.75,4.471,4.56,11045
1097,2015-08-06,4.53,4.81,4.5249,4.54,30933
1098,2015-08-05,4.66,4.72,4.55,4.698,21250
1099,2015-08-04,4.75,4.75,4.26,4.59,47884
1100,2015-08-03,4.82,4.86,4.4494,4.725,82088
1101,2015-07-31,4.9,5.0,4.845,4.91,13745
1102,2015-07-30,5.05,5.14,4.9,4.94,21897
1103,2015-07-29,5.0,5.13,5.0,5.1052,11963
1104,2015-07-28,4.9,5.063,4.9,5.032,10455
1105,2015-07-27,4.85,4.99,4.8,4.9,16964
1106,2015-07-24,5.15,5.2,4.81,4.92,41191
1107,2015-07-23,5.16,5.31,5.1401,5.25,9606
1108,2015-07-22,5.02,5.2459,5.0,5.22,15156
1109,2015-07-21,5.03,5.19,4.9,5.03,31667
1110,2015-07-20,5.2,5.2,4.9101,4.99,44173
1111,2015-07-17,5.34,5.4299,5.02,5.23,75965
1112,2015-07-16,5.13,5.277,5.07,5.13,38473
1113,2015-07-15,5.4,5.65,5.02,5.03,81060
1114,2015-07-14,5.3413,5.35,5.15,5.34,72757
1115,2015-07-13,5.16,5.71,5.0,5.22,35309
1116,2015-07-10,5.28,5.44,5.1101,5.14,36716
1117,2015-07-09,5.0328,5.16,5.0001,5.16,19445
1118,2015-07-08,5.285,5.285,4.95,5.03,42321
1119,2015-07-07,5.23,5.37,5.13,5.3,21540
1120,2015-07-06,5.54,5.65,5.15,5.36,55579
1121,2015-07-02,5.23,5.47,5.15,5.47,37899
1122,2015-07-01,5.29,5.582,5.08,5.16,54299
1123,2015-06-30,5.5,5.66,5.21,5.25,70131
1124,2015-06-29,5.7,5.7,5.18,5.47,86179
1125,2015-06-26,5.25,5.86,5.02,5.65,163055
1126,2015-06-25,5.15,5.31,4.96,5.3,34335
1127,2015-06-24,5.24,5.28,5.01,5.2,55476
1128,2015-06-23,5.25,5.5,4.9,5.02,130875
1129,2015-06-22,4.66,5.15,4.48,5.15,97383
1130,2015-06-19,4.7,4.93,4.4,4.82,96488
1131,2015-06-18,4.69,4.85,4.5437,4.75,26962
1132,2015-06-17,5.04,5.04,4.55,4.57,37454
1133,2015-06-16,5.0,5.15,4.7,4.83,101224
1134,2015-06-15,4.85,5.1489,4.5,4.89,84278
1135,2015-06-12,4.25,4.9899,4.2,4.87,100740
1136,2015-06-11,4.12,4.16,4.09,4.11,11830
1137,2015-06-10,4.05,4.2,4.0,4.16,18560
1138,2015-06-09,4.21,4.21,3.92,4.05,51526
1139,2015-06-08,4.25,4.29,4.1168,4.14,54662
1140,2015-06-05,4.43,4.43,4.06,4.2399,207445
1141,2015-06-04,4.5,4.5,4.35,4.43,17297
1142,2015-06-03,4.72,4.75,4.31,4.5,45256
1143,2015-06-02,4.7101,4.8699,4.5,4.64,41203
1144,2015-06-01,4.79,4.87,4.75,4.75,12074
1145,2015-05-29,4.77,4.88,4.73,4.84,12086
1146,2015-05-28,4.9699,4.9699,4.665,4.73,17413
1147,2015-05-27,4.91,4.91,4.59,4.756,30106
1148,2015-05-26,5.05,5.05,4.74,4.84,24450
1149,2015-05-22,5.06,5.1195,4.88,5.0723,12960
1150,2015-05-21,4.946,5.09,4.8,5.06,17178
1151,2015-05-20,4.92,4.92,4.62,4.8,44688
1152,2015-05-19,4.61,4.7918,4.38,4.65,79323
1153,2015-05-18,4.66,4.8899,4.61,4.654,35628
1154,2015-05-15,4.89,5.15,4.702,4.88,16323
1155,2015-05-14,4.9,5.05,4.8,4.95,8059
1156,2015-05-13,4.9101,5.01,4.9,4.92,11632
1157,2015-05-12,5.0,5.14,4.69,5.1,46753
1158,2015-05-11,4.83,5.195,4.75,5.1637,47329
1159,2015-05-08,4.71,5.03,4.6925,4.89,18733
1160,2015-05-07,4.86,4.88,4.62,4.72,28505
1161,2015-05-06,5.0,5.035,4.3,4.91,212761
1162,2015-05-05,5.3,5.4199,5.01,5.02,27719
1163,2015-05-04,5.06,5.5,5.06,5.21,44428
1164,2015-05-01,5.29,5.29,5.02,5.11,22748
1165,2015-04-30,5.2,5.27,5.05,5.27,32622
1166,2015-04-29,5.26,5.5,5.11,5.17,77660
1167,2015-04-28,5.19,5.38,5.04,5.23,64059
1168,2015-04-27,5.38,5.65,5.15,5.15,116665
1169,2015-04-24,5.2,5.44,5.11,5.37,40339
1170,2015-04-23,5.38,5.5,5.279,5.28,53070
1171,2015-04-22,5.37,5.7299,5.12,5.3962,48711
1172,2015-04-21,5.46,5.72,5.24,5.44,37425
1173,2015-04-20,5.54,5.6,5.25,5.4501,78038
1174,2015-04-17,5.69,5.69,5.391,5.53,43544
1175,2015-04-16,5.853,5.853,5.42,5.6,160453
1176,2015-04-15,5.94,6.24,5.7708,5.89,268698
1177,2015-04-14,5.99,6.05,5.64,5.88,167807
1178,2015-04-13,5.64,5.96,5.507,5.93,140819
1179,2015-04-10,5.74,5.74,5.4201,5.58,64851
1180,2015-04-09,5.87,5.949,5.552,5.67,128047
1181,2015-04-08,5.37,5.86,5.37,5.86,105267
1182,2015-04-07,5.76,6.14,5.27,5.4,243497
1183,2015-04-06,5.54,6.0,5.44,5.61,234707
1184,2015-04-02,5.86,6.056,5.55,5.6,364568
1185,2015-04-01,5.18,5.85,5.05,5.83,138453
1186,2015-03-31,4.7,5.4799,4.7,5.15,244063
1187,2015-03-30,5.22,5.22,4.71,4.84,50994
1188,2015-03-27,4.76,5.3,4.76,4.94,53206
1189,2015-03-26,4.78,4.78,4.5006,4.74,35590
1190,2015-03-25,5.04,5.04,4.58,4.85,69888
1191,2015-03-24,5.04,5.1633,4.9,4.9728,32178
1192,2015-03-23,5.35,5.35,4.87,5.07,54592
1193,2015-03-20,4.94,5.19,4.72,5.02,224712
1194,2015-03-19,4.81,5.22,4.8099,4.96,61487
1195,2015-03-18,5.1,5.36,4.58,4.9,83150
1196,2015-03-17,5.52,5.7,4.7,5.03,270546
1197,2015-03-16,6.04,6.1304,5.35,5.36,218850
1198,2015-03-13,5.6,6.09,5.4601,5.8,167307
1199,2015-03-12,5.45,5.74,5.33,5.52,61870
1200,2015-03-11,5.44,5.74,5.18,5.44,124013
1201,2015-03-10,5.65,5.85,5.22,5.35,270291
1202,2015-03-09,4.7,5.7,4.52,5.53,373579
1203,2015-03-06,4.4,4.76,4.3993,4.61,70120
1204,2015-03-05,4.15,4.366,4.15,4.33,45131
1205,2015-03-04,4.3,4.3,4.02,4.23,45885
1206,2015-03-03,4.4,4.4479,4.25,4.32,61986
1207,2015-03-02,4.34,4.5,4.25,4.3,18251
1208,2015-02-27,4.4,4.49,4.27,4.33,72290
1209,2015-02-26,4.09,4.4,4.0631,4.36,29828
1210,2015-02-25,4.05,4.19,3.9001,4.16,4795
1211,2015-02-24,4.3,4.3,3.78,4.07,29221
1212,2015-02-23,4.18,4.38,4.16,4.29,30200
1213,2015-02-20,4.22,4.377,4.083,4.17,89483
1214,2015-02-19,3.97,4.5,3.97,4.1999,83934
1215,2015-02-18,3.9,3.98,3.67,3.97,27170
1216,2015-02-17,4.14,4.2,3.75,3.88,49017
1217,2015-02-13,4.25,4.38,4.0,4.0,26516
1218,2015-02-12,4.23,4.45,4.06,4.06,37999
1219,2015-02-11,4.39,4.49,4.05,4.14,19126
1220,2015-02-10,4.37,4.445,4.16,4.29,17796
1221,2015-02-09,4.72,4.89,4.0,4.302,70573
1222,2015-02-06,4.64,4.7318,4.611,4.611,1200
1223,2015-02-05,4.6,4.6,4.45,4.53,19909
1224,2015-02-04,4.9499,4.9499,4.61,4.65,7970
1225,2015-02-03,4.96,4.98,4.35,4.72,23111
1226,2015-02-02,4.76,5.0,4.62,4.835,21946
1227,2015-01-30,4.82,4.899,4.6001,4.7514,28920
1228,2015-01-29,4.68,4.84,4.61,4.834,20150
1229,2015-01-28,5.0,5.0,4.585,4.735,30799
1230,2015-01-27,4.55,5.1,4.55,4.84,64508
1231,2015-01-26,4.46,4.46,4.1756,4.45,5950
1232,2015-01-23,4.06,4.46,4.05,4.38,4248
1233,2015-01-22,4.519,4.52,3.61,4.04,17178
1234,2015-01-21,4.39,4.55,4.16,4.47,64700
1235,2015-01-20,4.7,4.7,4.08,4.4,7066
1236,2015-01-16,4.5,4.57,4.04,4.52,36901
1237,2015-01-15,4.452,4.73,4.32,4.68,37132
1238,2015-01-14,4.45,4.58,4.11,4.58,24714
1239,2015-01-13,4.31,4.4399,3.92,4.36,25345
1240,2015-01-12,4.24,4.44,4.15,4.29,41603
1241,2015-01-09,4.05,4.1904,3.8,4.1904,12395
1242,2015-01-08,3.6,4.23,3.6,4.2278,73908
1243,2015-01-07,3.56,3.5601,3.5,3.55,8825
1244,2015-01-06,3.581,3.75,3.5,3.5,19465
1245,2015-01-05,3.99,3.99,3.5401,3.58,4750
1246,2015-01-02,3.55,3.8099,3.55,3.787,10354
1247,2014-12-31,3.6899,3.6899,3.5,3.5,14845
1248,2014-12-30,3.5001,3.6799,3.5,3.55,20400
1249,2014-12-29,3.5,3.85,3.5,3.52,8528
1250,2014-12-26,3.75,3.97,3.6,3.7501,25680
1251,2014-12-24,3.7601,3.9907,3.75,3.9907,14463
1252,2014-12-23,3.65,4.1187,3.5,3.8901,98302
1253,2014-12-22,2.8,4.44,2.8,3.75,285675
1254,2014-12-19,2.69,2.8,2.68,2.8,6349
1255,2014-12-18,2.78,2.98,2.65,2.7199,17900
1256,2014-12-17,2.75,2.75,2.65,2.65,19416
1257,2014-12-16,2.83,2.84,2.63,2.6899,8925
1258,2014-12-15,2.84,2.84,2.52,2.52,8334
1259,2014-12-12,2.84,2.84,2.7,2.7,1400
1260,2014-12-11,2.642,2.83,2.5,2.83,21914
1261,2014-12-10,2.54,2.63,2.5,2.6,6550
1262,2014-12-09,2.63,2.71,2.62,2.64,7700
1263,2014-12-08,2.6201,2.6201,2.6201,2.6201,420
1264,2014-12-05,2.89,2.89,2.89,2.89,400
1265,2014-12-04,2.89,2.9285,2.8001,2.89,10400
1266,2014-12-03,2.95,2.95,2.9,2.93,3465
1267,2014-12-02,2.67,2.86,2.67,2.86,12804
1268,2014-12-01,2.7723,2.8099,2.66,2.8099,7130
1269,2014-11-28,2.7811,2.7811,2.7811,2.7811,100
1270,2014-11-26,2.6501,2.6501,2.6501,2.6501,300
1271,2014-11-25,2.7,2.7,2.7,2.7,10
1272,2014-11-24,2.72,2.72,2.7,2.7,8069
1273,2014-11-21,2.74,2.88,2.65,2.88,7171
1274,2014-11-20,2.7,2.89,2.62,2.67,8800
1275,2014-11-19,2.9715,2.9715,2.76,2.76,6250
1276,2014-11-18,2.96,3.0835,2.8,2.8,23292
1277,2014-11-17,2.9999,3.0,2.96,2.96,7650
1278,2014-11-14,3.02,3.02,3.0,3.0001,3933
1279,2014-11-13,3.0,3.05,2.9201,3.04,6572
1280,2014-11-12,3.12,3.139,3.08,3.08,3100
1281,2014-11-11,3.06,3.06,3.0,3.0,4500
1282,2014-11-10,3.2532,3.28,3.12,3.12,3800
1283,2014-11-07,3.12,3.3,3.03,3.3,3250
1284,2014-11-06,3.33,3.33,3.16,3.18,49309
1285,2014-11-05,3.19,3.53,3.03,3.33,56393
1286,2014-11-04,3.2,3.21,3.1899,3.19,10430
1287,2014-11-03,3.3632,3.3632,3.2999,3.2999,3010
1288,2014-10-31,3.22,3.26,3.22,3.26,1000
1289,2014-10-30,3.07,3.21,2.9505,3.18,7700
1290,2014-10-29,2.9,3.08,2.9,3.08,716
1291,2014-10-28,3.43,3.43,2.91,2.91,11903
1292,2014-10-27,3.3999,3.4,3.3453,3.4,2000
1293,2014-10-24,3.38,3.4,3.1,3.4,7300
1294,2014-10-23,3.1,3.42,3.05,3.42,8924
1295,2014-10-22,3.06,3.09,3.06,3.09,1300
1296,2014-10-21,3.009,3.12,3.0,3.08,5400
1297,2014-10-20,3.2299,3.2299,3.1,3.1,3300
1298,2014-10-17,3.06,3.22,3.06,3.17,6656
1299,2014-10-16,3.15,3.2,3.1,3.1,2250
1300,2014-10-15,3.31,3.31,3.0,3.01,4909
1301,2014-10-14,3.366,3.43,3.32,3.32,7199
1302,2014-10-13,3.45,3.46,3.36,3.36,10350
1303,2014-10-10,3.55,3.55,3.4,3.43,14356
1304,2014-10-09,3.7399,3.7399,3.58,3.58,11325
1305,2014-10-08,3.87,3.87,3.66,3.68,2250
1306,2014-10-07,3.78,3.9,3.76,3.9,7160
1307,2014-10-06,3.59,3.897,3.55,3.85,22679
1308,2014-10-03,3.35,3.47,3.32,3.46,1200
1309,2014-10-02,3.6,3.6499,3.31,3.31,9875
1310,2014-10-01,3.64,3.65,3.5,3.5,3360
1311,2014-09-30,3.5,3.8599,3.5,3.85,10720
1312,2014-09-29,3.8,3.8,3.3,3.31,18584
1313,2014-09-26,4.0,4.0,3.81,3.9899,3670
1314,2014-09-25,3.9,4.0,3.9,3.9,3771
1315,2014-09-24,4.2,4.2,3.7,4.1,7571
1316,2014-09-23,4.17,4.25,4.17,4.18,7062
1317,2014-09-22,4.21,4.4148,4.17,4.17,7973
1318,2014-09-19,4.85,4.85,4.21,4.31,1825
1319,2014-09-18,4.85,4.85,4.1001,4.19,10730
1320,2014-09-17,4.26,4.8,4.05,4.45,16260
1321,2014-09-16,5.02,5.2,4.08,4.2,8990
1322,2014-09-15,4.65,4.7,4.3,4.35,2461
1323,2014-09-12,5.25,5.5,5.2,5.21,1650
